"","code_state","abbrev_state","name_state","code_region","name_region","geom"
"1",11,"RO","Rondônia",1,"Norte",list(list(c(-65.381499576, -65.379159012, -65.380354177, -65.390468402, -65.391801274, -65.375905751, -65.363079731, -65.347500014, -65.331691516, -65.321956029, -65.319415603, -65.317108195, -65.311009835, -65.306771329, -65.294833767, -65.293773315, -65.288829137, -65.289986943, -65.302012161, -65.307025098, -65.306599314, -65.300280985, -65.302216851, -65.300577417, -65.303185426, -65.312151472, -65.318025769, -65.326162621, -65.329523951, -65.329356961, -65.320051133, -65.321715657, -65.32221898, 
-49.840298586, -49.839410468, -49.836538565, -49.838010595, -49.830716888, -49.824530096, -49.822618527, -49.813498635, -49.821935496, -49.828682898, -49.834866534, -49.835418642, -49.837771095, -49.840143651, -49.842566953, -49.836350707, -49.842036123, -49.844700073, -49.842733561, -49.843379355, -49.847389542, -49.846304907, -49.847860751, -49.847614306, -49.852999438, -49.852114545, -49.854236039, -49.855049555, -49.860940738, -49.86101023, -49.863701057, -49.863204721, -49.869377714, -49.871805927, 
-49.871150077, -49.869766581, -49.870187064, -49.868743935, -49.871589938, -49.872918886, -49.868962329, -49.875034391, -49.868019845, -49.873972588, -49.871124692, -49.87518328, -49.88331875, -49.878219569, -49.880098671, -49.878141217, -49.874813853, -49.874793128, -49.881335173, -49.885639465, -49.888382645, -49.889155552, -49.88658456, -49.895730913, -49.89105775, -49.88599779, -49.884668105, -49.881063494, -49.882554088, -49.893262768, -49.896553065, -49.897536135, -49.904860842, -49.913657296, 
-49.907949024, -49.905860768, -49.904945737, -49.912269099, -49.915095761, -49.916636967, -49.92604066, -49.934677847, -49.932823946, -49.92885479, -49.932171369, -49.931123124, -49.928667129, -49.927547365, -49.925519618, -49.924574281, -49.922524148, -49.921743716, -49.928821093, -49.927593276, -49.935029986, -49.936238656, -49.94353944, -49.949542787, -49.950757645, -49.948791378, -49.953430876, -49.950247872, -49.952009322, -49.951110112, -49.95420286, -49.955373582, -49.957493529, -49.961332851, 
-49.958532877, -49.962172801, -49.962091992, -49.956994312, -49.959489007, -49.958611245, -49.95381399, -49.950889013, -49.950558428, -49.959632243, -49.962702413, -49.961724728, -49.964402635, -49.966144138, -49.964254758, -49.957818308, -49.956891296, -49.95845406, -49.960365186, -49.959622187, -49.960456164, -49.961812633, -49.959827384, -49.962390493, -49.956463339, -49.956006077, -49.957085831, -49.961749187, -49.968715729, -49.969870402, -49.967135228, -49.956760652, -49.951531724, -49.952421757, 
-49.949488581, -49.954195042, -49.953858144, -49.950527011, -49.94117566, -49.938348776, -49.932108132, -49.936378066, -49.938224866, -49.940966476, -49.943589878, -49.946225611, -49.9504252, -49.951134299, -49.948236044, -49.951627106, -49.949720029, -49.949595985, -49.951513299, -49.958300631, -49.958323081, -49.962628732, -49.961860548, -49.96332443, -49.963179589, -49.968725211, -49.965086496, -49.959692089, -49.953322692, -49.950425617, -49.949569305, -49.951831091, -49.954326033, -49.958206357, 
-49.959789139, -49.958438562, -49.95852345, -49.954699874, -49.95802684, -49.948706927, -49.933656699, -49.931904097, -49.932518341, -49.930947099, -49.924780038, -49.920241574, -49.924040608, -49.924272295, -49.926491839, -49.931095962, -49.934014637, -49.934423087, -49.936434594, -49.935764661, -49.936798403, -49.938228133, -49.941680045, -49.944652974, -49.943400901, -49.940463475, -49.942430515, -49.942970678, -49.945420045, -49.948766383, -49.95209369, -49.951132553, -49.953629157, -49.95915468, 
-49.957400628, -49.955857052, -49.959183975, -49.960449493, -49.962703417, -49.961789809, -49.965991121, -49.964684973, -49.950469801, -49.950928646, -49.949806652, -49.946773177, -49.941431508, -49.94070227, -49.947551044, -49.946139835, -49.946938473, -49.956286328, -49.954581069, -49.955346398, -49.961165459, -49.959574344, -49.960998683, -49.969759784, -49.969683014, -49.972048366, -49.973662908, -49.977197384, -49.985229877, -49.986386125, -49.98978888, -49.990864612, -49.993459581, -49.994118084, 
-50.001746889, -50.004413046, -50.001567369, -49.993992659, -49.989764573, -49.989342579, -49.986023217, -49.984904072, -49.986242073, -49.988272692, -49.984935384, -49.979500099, -49.968082787, -49.969823568, -49.963830514, -49.957455666, -49.956942549, -49.948993521, -49.947142307, -49.946188956, -49.942132584, -49.942118886, -49.945068079, -49.943259843, -49.951743977, -49.95247426, -49.948798883, -49.955973907, -49.96033441, -49.959207215, -49.954772841, -49.956155135, -49.965233526, -49.968259459, 
-49.965948731, -49.966762722, -49.96299577, -49.96975994, -49.970231906, -49.968303151, -49.968277363, -49.96436191, -49.962602491, -49.969221574, -49.968932469, -49.977820127, -49.977429604, -49.981684391, -49.983441101, -49.988041216, -49.989512545, -49.992604649, -49.991244948, -49.986476445, -49.987436161, -49.984765722, -49.984317868, -49.979476477, -49.977763182, -49.981741332, -49.986426594, -49.991265051, -49.991543178, -49.98939442, -49.990128568, -49.993570445, -49.996802102, -50.0016574, 
-50.005952713, -50.008315748, -50.009284905, -50.007375062, -50.004220846, -50.004616342, -50.007924244, -50.013418526, -50.013188104, -50.006675943, -50.009548425, -50.004912202, -50.005054157, -50.007863378, -50.009126801, -50.008590721, -50.005877215, -50.01067854, -50.009543588, -50.016400307, -50.017909146, -50.021061928, -50.020669888, -50.017803556, -50.021292518, -50.023297736, -50.027020692, -50.023543817, -50.028750659, -50.018810494, -50.021792776, -50.019797635, -50.015955449, -50.012931799, 
-50.011963909, -50.015232451, -50.013609232, -50.015158537, -50.017479889, -50.029782853, -50.03339355, -50.038613486, -50.039979729, -50.043366769, -50.046443252, -50.051831416, -50.051944483, -50.050656429, -50.049908433, -50.050607817, -50.054023478, -50.057894008, -50.060088745, -50.060800721, -50.062844728, -50.06565851, -50.06532083, -50.067873506, -50.06740929, -50.060211663, -50.05972674, -50.061312232, -50.07160664, -50.075322533, -50.076203954, -50.078676568, -50.074577424, -50.074479164, 
-50.081064956, -50.082443134, -50.085555517, -50.080379624, -50.078016361, -50.090073509, -50.090183622, -50.084326582, -50.093288426, -50.092292303, -50.093678387, -50.093422692, -50.090621339, -50.076679233, -50.079830913, -50.078321627, -50.072997771, -50.06665435, -50.062824525, -50.06254151, -50.060932691, -50.057143833, -50.057155135, -50.061767556, -50.062478051, -50.06795854, -50.062603823, -50.079821683, -50.081280713, -50.086286534, -50.090301807, -50.096839497, -50.099664974, -50.101935403, 
-50.096322151, -50.096574593, -50.100029091, -50.096320478, -50.095953731, -50.097618357, -50.09517828, -50.093315811, -50.098383017, -50.091181224, -50.090947326, -50.087631834, -50.091230928, -50.088488618, -50.086402142, -50.091555854, -50.092000329, -50.088788155, -50.087079882, -50.087761509, -50.085006751, -50.096901815, -50.09035946, -50.084767986, -50.085208907, -50.090068843, -50.089471983, -50.09236158, -50.089259304, -50.091346165, -50.083980032, -50.075710255, -50.066986742, -50.052717035, 
-50.046997936, -50.051669738, -50.067224134, -50.074063478, -50.083766512, -50.088997595, -50.085517701, -50.08413783, -50.093936679, -50.095156638, -50.098569061, -50.09240989, -50.093551952, -50.107540927, -50.112691156, -50.11102695, -50.106017788, -50.111138098, -50.112960622, -50.112445579, -50.109808491, -50.105401634, -50.101690096, -50.097597023, -50.098265332, -50.093275322, -50.099072285, -50.107765171, -50.111146212, -50.115523653, -50.115490802, -50.112816013, -50.117244467, -50.120700869, 
-50.118101371, -50.127462143, -50.120367846, -50.126868692, -50.130066415, -50.130184706, -50.133035608, -50.136502443, -50.138028988, -50.137928986, -50.139646921, -50.140106212, -50.142848035, -50.144819292, -50.161547644, -50.149006768, -50.14692109, -50.147108058, -50.145741823, -50.142764355, -50.140344153, -50.142015535, -50.138796488, -50.140253876, -50.133967898, -50.137058927, -50.134736554, -50.14343684, -50.143569064, -50.148226038, -50.150668921, -50.144973404, -50.146205836, -50.150485266, 
-50.151232551, -50.140714011, -50.141612599, -50.13926544, -50.140683211, -50.15185892, -50.177509124, -50.17694825, -50.16998213, -50.155228661, -50.158459701, -50.162105629, -50.160258054, -50.161925949, -50.161245942, -50.156313517, -50.151580143, -50.149158267, -50.150023617, -50.138753108, -50.138963686, -50.145887734, -50.146187113, -50.13982632, -50.14388278, -50.145136898, -50.144599741, -50.142524657, -50.143458439, -50.150482042, -50.143647063, -50.14117595, -50.13963645, -50.143733997, 
-50.143841072, -50.140816018, -50.14036953, -50.144412725, -50.14493278, -50.139009563, -50.13921073, -50.135814478, -50.135932243, -50.132937661, -50.13406698, -50.12873637, -50.130239236, -50.128274776, -50.13016076, -50.128809858, -50.130124375, -50.127217462, -50.123009218, -50.122331933, -50.124202269, -50.123703014, -50.117110997, -50.119970697, -50.116324397, -50.107235636, -50.105231178, -50.11252761, -50.112493995, -50.104399314, -50.103568269, -50.10174291, -50.090654144, -50.08756462, 
-50.083757278, -50.088274257, -50.087745953, -50.081342393, -50.081639333, -50.078719329, -50.078333088, -50.076167857, -50.072823498, -50.074621209, -50.073616913, -50.065772665, -50.074467985, -50.070001827, -50.058576249, -50.058150956, -50.065024766, -50.066481409, -50.06020436, -50.060488431, -50.062126853, -50.065096109, -50.06616503, -50.068745827, -50.055909529, -50.059508844, -50.059468167, -50.050946964, -50.046775775, -50.038131032, -50.041002735, -50.03369707, -50.038239456, -50.041530183, 
-50.044900202, -50.050068789, -50.051215001, -50.059225734, -50.062208603, -50.062288334, -50.064136607, -50.068942521, -50.072036524, -50.082717375, -50.085350036, -50.088710305, -50.092448329, -50.091987618, -50.099591705, -50.100755978, -50.109179453, -50.108359902, -50.113738206, -50.112547295, -50.115482693, -50.114324175, -50.109889394, -50.107470315, -50.106160577, -50.108456387, -50.107648683, -50.101370523, -50.09473502, -50.093703987, -50.087873999, -50.083374654, -50.079233543, -50.071369632, 
-50.068479985, -50.067171006, -50.065340093, -50.063069652, -50.064773706, -50.062972261, -50.055110833, -50.051626613, -50.045736112, -50.041787432, -50.039947015, -50.036546708, -50.034825572, -50.027410337, -50.00993222, -50.004692714, -50.003663457, -50.001129882, -49.997649926, -49.996585234, -49.980092879, -49.97681483, -49.973285526, -49.969281885, -49.970946425, -49.970437847, -49.968440991, -49.966136031, -49.965015062, -49.949834453, -49.948043319, -49.945522748, -49.943564372, -49.942815017, 
-49.935434014, -49.93098626, -49.928743687, -49.924994058, -49.919950669, -49.916768787, -49.912866025, -49.905993943, -49.903007226, -49.900341712, -49.898035333, -49.890620676, -49.887788542, -49.885545921, -49.87840399, -49.877488405, -49.869235446, -49.857569895, -49.857240839, -49.855681312, -49.858637804, -49.857425813, -49.854719077, -49.853523413, -49.852615818, -49.848737989, -49.849245781, -49.850784288, -49.85313195, -49.852200015, -49.854797069, -49.855072138, -49.845433322, -49.841728301, 
-49.845003607, -49.843022493, -49.846773435, -49.847923455, -49.847464255, -49.844825993, -49.843508225, -49.840680135, -49.838619677, -49.836824263, -49.833013045, -49.829163379, -49.826442905, -49.824142931, -49.822600231, -49.817379792, -49.811735752, -49.812057735, -49.809899198, -49.799429285, -49.795634889, -49.792284211, -49.790542186, -49.784061901, -49.779121008, -49.775929727, -49.767758006, -49.762338424, -49.749401475, -49.742097392, -49.738792261, -49.742430732, -49.740620346, -49.744643289, 
-49.743589485, -49.737509206, -49.738034463, -49.736601807, -49.730051806, -49.734081341, -49.743563644, -49.746677438, -49.745415115, -49.741740578, -49.738821259, -49.736264946, -49.73044778, -49.7224907, -49.712565922, -49.712769416, -49.730138084, -49.73086606, -49.732827192, -49.734630595, -49.739384229, -49.828552599, -49.911589981, -49.943743672, -49.976397546, -50.052783079, -50.109915947, -50.116516123, -50.119378614, -50.119579855, -50.130047036, -50.15796922, -50.264291413, -50.304050835, 
-50.320715917, -50.340097729, -50.37397999, -50.42870288, -50.464910196, -50.558312448, -50.59903878, -50.667853945, -50.703718828, -50.753836396, -50.779316111, -50.833645043, -50.879140682, -50.924007053, -50.970368961, -51.040080281, -51.104008796, -51.214535017, -51.267521842, -51.344676727, -51.427238632, -51.483723779, -51.612395592, -51.691322225, -51.748020894, -51.80314144, -51.847672319, -51.886864011, -51.920781581, -51.968907555, -52.075753754, -52.081564312, -52.081997254, -52.110742476, 
-52.133079012, -52.147690667, -52.19900578, -52.225211647, -52.250921473, -52.269737405, -52.293031035, -52.322020905, -52.359875037, -52.384207699, -52.415733874, -52.433230778, -52.45583997, -52.464055795, -52.487912821, -52.506792267, -52.55614922, -52.603468521, -52.623858546, -52.65011109, -52.687672953, -52.726659473, -52.769305353, -52.802024041, -52.856173278, -52.905948317, -53.086162003, -53.150413433, -53.184898115, -53.206360273, -53.229905718, -53.264975512, -53.341369125, -53.369912996, 
-53.371965896, -53.380203399, -53.386504375, -53.391424026, -53.394853369, -53.397673837, -53.398880922, -53.40333169, -53.416744038, -53.419467806, -53.423483425, -53.426082019, -53.431051084, -53.432075198, -53.430905339, -53.431959538, -53.435969841, -53.433522529, -53.43507404, -53.438694074, -53.436928749, -53.438685067, -53.436446734, -53.439865965, -53.440826474, -53.442010038, -53.44311628, -53.439515993, -53.532350027, -53.528907082, -53.530980979, -53.524427444, -53.525133821, -53.528560577, 
-53.52874981, -53.532216557, -53.533182086, -53.531045492, -53.530731325, -53.533615732, -53.531018275, -53.533963853, -53.532457293, -53.534894753, -53.535457753, -53.531808306, -53.531744835, -53.529413842, -53.53165638, -53.528162755, -53.5296163, -53.527086537, -53.528897572, -53.525973002, -53.528794872, -53.529186469, -53.534543396, -53.536507382, -53.532282313, -53.534609076, -53.523625528, -53.525258511, -53.511205, -53.507917421, -53.521737382, -53.518252648, -53.444409343, -53.244705157, 
-53.310159435, -53.294575453, -53.184958974, -53.177261097, -53.158102254, -53.150436527, -53.153183185, -53.15496161, -53.145688958, -53.132956924, -53.112986025, -53.085801822, -53.083448941, -53.079288594, -53.075576529, -53.180629229, -53.183052827, -53.186495134, -53.193268913, -53.214682339, -53.237064844, -53.240505162, -53.243484758, -53.245585222, -53.249489651, -53.254904175, -53.27179696, -53.277836484, -53.278593875, -53.284409592, -53.288805117, -53.296837635, -53.303164774, -53.307192597, 
-53.329780875, -53.333156064, -53.338815329, -53.346231243, -53.352718199, -53.355538053, -53.36126311, -53.369697048, -53.372830993, -53.378675539, -53.380237859, -53.384964625, -53.388120447, -53.389989282, -53.403394496, -53.412286131, -53.416645299, -53.417421714, -53.421797718, -53.424684277, -53.427888827, -53.429809475, -53.432432613, -53.433620418, -53.436895889, -53.449453322, -53.457499118, -53.458148326, -53.456576808, -53.461252658, -53.463522402, -53.462119783, -53.466485404, -53.462803933, 
-53.464354925, -53.470937257, -53.478061536, -53.481004873, -53.49955394, -53.507910092, -53.510630351, -53.517071439, -53.517912494, -53.516213037, -53.515455971, -53.520318438, -53.523618513, -53.522488289, -53.52436577, -53.526423068, -53.529550774, -53.528362217, -53.530014159, -53.543537265, -53.540001609, -53.540948591, -53.55516523, -53.562182337, -53.567061412, -53.584039825, -53.586424372, -53.588835571, -53.600254874, -53.605114635, -53.615031129, -53.615516876, -53.612094854, -53.61437521, 
-53.619710504, -53.627869669, -53.645205366, -53.643620139, -53.637316404, -53.634035513, -53.633339898, -53.634149822, -53.6380431, -53.643742524, -53.644977331, -53.643088687, -53.646280955, -53.65544593, -53.65717015, -53.655880175, -53.648819717, -53.647354687, -53.643195416, -53.64286393, -53.655515392, -53.657384802, -53.655625711, -53.657186727, -53.659290713, -53.664737917, -53.666386729, -53.670615565, -53.675413828, -53.67779398, -53.676677536, -53.679338595, -53.676435532, -53.685189622, 
-53.693571168, -53.694454724, -53.692394661, -53.693538359, -53.698406604, -53.704075683, -53.711327694, -53.710550721, -53.702827359, -53.702781222, -53.704651392, -53.710990089, -53.713988101, -53.714881847, -53.712846859, -53.723488245, -53.723052654, -53.718996566, -53.717611723, -53.722979331, -53.730794188, -53.735172816, -53.734928912, -53.725977598, -53.725728253, -53.735993993, -53.744228281, -53.740234454, -53.73768356, -53.740524561, -53.740081734, -53.735819738, -53.731528678, -53.727180258, 
